0x180601fd_0_1,0x180601fd_2_3
17557,847
17681,846
18055,845
16934,849
17557,847
17681,846
17681,846
17308,848
17930,845
16934,849
17059,848
17806,845
17308,847
17308,848
18055,845
17930,845
16934,849
17557,847
17806,846
17432,847
17806,846
18055,845
17681,846
17308,848
17681,846
17930,845
17059,849
17432,847
17806,846
17432,847
17183,848
17806,846
17930,845
17183,848
17681,847
18179,845
17557,847
17308,848
17806,846
17806,846
17806,847
18179,846
18304,845
17308,849
17557,848
17930,846
17432,848
17930,846
17930,847
18179,845
16934,850
17308,848
17930,846
17308,848
17308,848
18055,846
18179,845
16934,850
17557,847
17806,846
17432,847
17681,847
17806,846
18055,845
17308,848
17432,847
18179,845
17059,849
17432,847
18055,846
17557,847
16934,849
17557,847
18055,845
17059,849
17681,847
18304,844
17681,847
17557,847
18055,845
17930,846
17183,849
17681,847
18428,844
17681,847
18055,846
18055,846
18428,845
17806,848
18055,846
18428,845
17432,849
17806,847
18055,846
17681,848
17432,848
18055,847
18304,845
17681,848
18055,847
18179,846
17059,850
17806,847
18179,845
17806,847
17681,848
17806,847
18179,846
16934,850
17557,848
18677,844
17681,847
17557,848
18304,845
18179,846
17059,850
17557,848
18304,845
17681,847
17930,847
18055,846
18304,845
17432,848
17806,847
18055,846
17432,848
17806,847
18055,846
17557,848
17432,848
17557,848
18055,846
17183,849
17681,847
18055,846
17432,848
17432,848
17806,846
18055,845
17557,847
18055,846
18428,844
17681,847
17432,848
18055,846
18304,845
17806,847
17681,847
18304,845
17183,849
17681,847
17557,847
17930,846
17308,848
17681,847
18428,844
17557,848
19549,842
20918,839
26023,826
30630,821
29012,830
27891,832
28140,833
28763,834
29261,834
28763,837
29136,838
29634,837
28638,843
28763,843
29385,842
32374,832
37852,824
40093,823
39720,826
41214,825
41712,828
41712,828
42210,833
44451,837
44078,845
45447,848
42708,863
32125,891
31253,889
40093,897
48934,925
47564,969
46817,998
45821,1019
46070,1032
46568,1045
46319,1054
46319,1061
45572,1066
45323,1069
45696,1070
45323,1072
45323,1073
44949,1075
44327,1078
45074,1076
45323,1076
45447,1076
45198,1077
44949,1076
44949,1076
45074,1076
44825,1077
44327,1078
53167,1055
52669,1061
47190,1054
44327,1026
42708,998
41089,973
38101,958
37852,941
39097,924
38724,914
38599,905
38475,901
37852,895
36233,886
36731,875
37230,869
38973,862
38724,859
38848,855
40591,849
43082,843
43829,842
43331,843
44327,840
45945,836
47066,836
48809,833
49307,835
51175,832
51548,832
52046,833
52171,835
52544,835
53042,835
52669,838
52420,841
58521,842
1085,862
60015,908
61385,924
62007,939
61011,955
61883,966
62007,973
61634,981
62132,984
64373,989
1708,1008
338,1023
961,1033
2953,1044
3077,1062
2081,1078
2081,1087
1085,1097
712,1105
1957,1112
5568,1125
7684,1147
8058,1171
7311,1188
6813,1202
7186,1212
6937,1221
6813,1227
6564,1233
7435,1234
7684,1237
7311,1240
7186,1242
7311,1243
7311,1243
7560,1244
7560,1245
7684,1245
7684,1245
9801,1247
13412,1257
14657,1280
13412,1295
14657,1306
15529,1317
14283,1329
15031,1334
14906,1339
14533,1347
14159,1350
8680,1349
47190,1321
38475,1201
31626,1090
36109,951
47938,877
47564,878
26023,926
28887,879
38724,860
37728,860
40342,846
44700,835
45696,836
44451,838
43829,838
43953,839
44202,839
45323,836
44949,840
44949,841
46070,837
45323,842
45074,844
44327,847
43206,850
42708,851
42584,851
42334,851
36482,871
31377,890
28514,894
27518,885
26771,876
28638,868
28016,868
27518,863
27020,863
26397,863
23907,867
21790,871
21292,868
22039,862
23907,854
26895,846
28389,845
28140,844
35113,824
38475,825
37603,828
38226,827
38848,828
39595,829
40840,827
40716,832
41463,836
41836,839
51797,845
63626,888
56902,954
58521,984
57400,1012
56529,1034
55408,1056
59517,1083
59642,1105
59891,1128
60264,1146
62754,1152
62132,1167
59766,1181
61634,1197
64000,1224
2579,1258
8307,1314
12167,1342
17396,1380
14657,1420
14533,1455
14533,1478
14159,1499
14782,1512
15404,1524
14533,1545
14533,1556
14782,1561
14408,1568
13536,1573
8680,1578
4945,1567
5817,1548
214,1555
65120,1542
4821,1517
63128,1507
40591,1463
32747,1377
34241,1257
34366,1176
40342,1126
49307,1110
63626,1138
52420,1181
53416,1211
52669,1239
54661,1254
57525,1269
58770,1277
59891,1287
59517,1296
58396,1304
61260,1303
2081,1308
3326,1327
2330,1345
63750,1370
62007,1380
2953,1374
3077,1385
3077,1389
4198,1389
2330,1400
58147,1427
61509,1429
6190,1420
7560,1434
5319,1448
5070,1454
4696,1459
62754,1482
62630,1482
63377,1484
4074,1471
2953,1480
3451,1478
2579,1481
64996,1489
61385,1497
1583,1501
3949,1516
7186,1525
6066,1540
7435,1551
9179,1552
9552,1556
9552,1559
9303,1562
7311,1563
5941,1560
2455,1549
961,1535
59642,1523
32996,1472
28514,1343
25401,1238
29012,1144
41712,1093
48809,1079
49805,1090
46568,1091
50054,1078
50303,1079
47938,1084
47439,1083
45323,1092
41214,1096
43829,1090
42957,1095
43455,1093
44202,1092
43953,1093
43829,1093
43455,1094
43331,1096
43331,1095
44078,1093
44451,1091
43953,1093
43704,1094
44078,1092
44327,1091
44327,1091
44576,1090
47066,1093
48809,1110
56653,1108
62007,1139
58770,1162
60638,1175
58521,1196
55408,1221
54661,1231
54910,1235
54537,1241
54910,1243
54786,1246
54412,1249
52918,1254
49307,1261
55159,1248
54288,1254
53790,1253
54163,1253
54661,1252
54786,1253
51050,1269
49930,1271
52295,1269
58895,1253
61136,1259
60389,1260
60389,1261
60264,1262
61758,1262
64871,1270
712,1281
2081,1294
1708,1303
64996,1324
64622,1330
587,1331
1957,1332
1957,1336
1583,1338
961,1341
65120,1344
64498,1346
1957,1348
4074,1359
3202,1376
3949,1382
5568,1394
587,1403
64622,1397
60887,1395
49058,1336
19798,1261
24405,1136
16934,1036
23035,934
32125,890
30506,895
29261,894
25027,888
28389,867
27144,864
27891,858
26148,863
24778,859
29385,844
34490,837
33121,841
32996,840
37105,833
36482,835
34241,843
34988,841
35860,839
36607,842
46194,845
46194,868
42210,890
45945,900
46941,921
47066,942
48685,961
50926,988
51424,1016
49930,1038
52544,1047
52544,1062
52420,1072
53042,1078
52793,1084
51797,1092
50926,1097
51050,1100
50926,1102
51797,1102
51673,1103
52295,1103
52046,1105
51673,1107
51548,1107
51548,1108
51673,1108
51299,1110
51299,1110
51175,1111
50801,1113
50677,1114
47066,1122
45323,1124
45821,1122
52171,1107
50926,1114
50179,1113
51050,1112
49556,1115
47190,1120
45945,1121
45572,1122
45198,1123
44700,1124
44700,1123
44327,1125
44202,1124
44825,1121
43704,1118
32249,1100
33121,1032
29759,973
30630,925
33868,903
35860,894
32249,891
31626,879
31626,874
32872,865
33245,860
33121,857
33619,854
34739,850
34490,849
33494,851
33370,850
34739,845
34366,846
35362,844
36731,845
40591,853
44700,867
48934,886
52046,916
49058,948
50677,990
49058,1023
48809,1045
53416,1052
52295,1073
52295,1084
52420,1099
52420,1104
53167,1106
53167,1110
52793,1112
54163,1111
50552,1116
39595,1098
32125,1035
28016,929
35113,893
36731,886
34864,882
34366,872
36731,860
37852,854
36109,857
35984,854
36607,850
36358,850
35735,851
36607,848
36731,846
36980,846
37977,845
37479,845
36482,848
35611,851
36233,848
36358,847
32125,862
28016,873
28016,869
27518,867
27269,864
28265,859
29012,855
27518,858
28140,854
28887,851
28389,852
28514,851
28887,850
29136,847
28140,850
27767,851
26397,855
22911,865
21167,868
20918,866
20669,863
19051,865
18802,863
18926,860
18179,860
17806,859
18553,855
18677,853
17557,855
18428,852
18553,850
18055,851
18304,850
18677,849
18802,847
17681,851
17930,849
18553,847
18055,848
18304,848
18802,846
18677,846
17930,849
18304,847
18677,846
18179,847
17557,850
18055,847
18179,847
17557,849
17681,848
18304,846
17308,849
17806,847
18428,846
17930,847
17930,847
18055,847
18304,846
17432,849
17557,848
18304,845
17930,847
18179,847
18304,846
18428,845
17681,848
17930,847
18428,845
18055,847
17930,847
17930,847
18304,846
17681,848
17681,848
18677,844
17806,848
17930,847
18304,846
17930,847
17806,848
18055,847
18553,845
17681,848
17806,848
18179,846
17183,850
17681,848
18179,846
18055,846
17557,848
17681,848
18428,845
17308,849
18179,846
23533,831
23160,838
22662,839
25027,833
19175,854
16934,860
17432,856
20420,844
24405,837
18553,858
17806,855
18055,852
17557,853
17432,853
18055,849
17557,850
17806,850
18179,848
18055,847
17308,850
17432,849
17806,847
16685,851
17681,848
17930,846
17557,848
17183,849
17183,848
17930,845
17059,849
17557,847
17930,846
17557,847
17183,848
17681,846
17806,846
16934,849
17432,847
18055,845
17432,847
17183,848
17557,846
17681,846
17308,847
17557,847
17806,845
16934,849
17308,847
17557,846
17432,847
17308,847
17557,847
18055,845
17183,848
17308,848
17930,845
17059,849
17681,846
17930,846
17557,847
17681,847
17557,847
17930,846
16934,849
17183,848
17806,846
17308,847
17308,847
17308,847
17681,846
16934,849
17183,848
17930,845
17432,847
17432,847
17681,846
17806,845
17308,847
17183,848
18055,845
17432,847
17557,847
17806,846
17557,847
17308,848
17432,847
17806,846
17183,848
17308,848
17806,846
17432,847
16934,849
17681,846
17806,845
17308,847
17557,847
17806,846
17183,848
17183,848
17557,846
17806,845
17183,848
17681,846
17806,846
16934,849
17557,847
17557,847
17308,847
17183,848
17308,847
17806,845
16810,849
17308,847
17806,845
17308,847
17308,847
17681,846
17806,845
17059,848
17183,848
17806,845
17681,846
17806,846
17930,845
17432,847
17183,848
17432,847
17930,845
17308,848
17681,847
18055,845
17557,847
17059,849
17557,847
17930,845
17059,848
17557,847
17930,845
17557,847
17183,848
17557,847
17681,846
17183,848
17432,847
17806,845
16934,849
17183,848
17557,846
17308,847
17432,847
17681,847
18179,844
17059,849
17432,847
17806,846
17183,848
17308,847
18055,845
18055,845
17059,849
17557,847
17930,846
17557,847
17681,847
17930,846
18304,844
17432,848
17557,847
17806,846
17183,848
17681,847
17806,847
17806,846
17557,847
17557,847
18055,845
17432,848
18055,846
18179,845
17681,847
17557,848
17806,847
17930,846
17308,848
17930,847
18055,846
17681,847
17308,848
17557,847
17806,846
17183,848
17681,846
17930,845
17059,849
17183,848
17930,845
17308,847
17183,848
18055,845
18055,845
17308,848
17432,847
17806,846
17059,849
17308,847
17183,847
16934,848
17432,847
17681,846
16810,849
17059,848
17930,845
17681,846
17432,848
17806,846
18055,845
16934,849
17557,847
18055,845
17557,847
17183,848
17681,846
17806,845
16810,849
17183,848
17930,845
17308,848
17557,847
17930,845
17183,848
17059,848
17183,848
17806,845
17308,848
17806,845
17059,848
16810,849
17308,847
17806,845
16934,848
17308,847
17183,847
17059,848
17308,847
17681,845
17183,847
17806,846
18055,845
16934,849
16934,848
17557,846
17308,847
17183,848
17681,846
17806,845
17059,848
17308,847
17806,845
17183,848
17806,846
17557,847
17183,848
17308,847
17806,845
17059,848
17308,847
17930,845
17557,847
17308,848
17930,845
16934,849
17557,847
18055,845
17432,847
17557,847
17681,846
17806,846
16934,849
18055,845
16934,849
17308,848
17806,846
17681,846
17557,847
17681,847
18055,845
17183,848
17183,848
17930,845
17432,847
17308,848
17681,846
17930,845
17059,849
17308,848
17930,845
17308,847
17681,846
18055,846
17930,845
17308,848
17308,848
17681,846
17059,849
17308,848
18055,845
17681,846
17557,847
17557,847
18055,845
17183,848
17557,847
18055,845
17681,847
17432,848
17557,847
17806,846
16810,849
17059,848
17930,845
17059,848
17930,846
18055,846
17432,847
17308,848
17432,847
18179,845
17059,849
17930,845
17557,847
17308,848
17681,846
18179,844
17183,848
17308,848
17681,846
17432,847
17681,846
18055,845
17183,848
17432,847
17806,846
17059,848
17557,847
17432,847
17806,846
17183,848
17930,845
16810,849
17183,848
17806,846
17432,847
17059,848
17557,846
17681,846
16685,849
17308,847
17557,846
17432,846
17432,847
17557,846
18055,844
17183,848
17432,847
17930,845
17183,848
17557,847
17930,845
17681,846
17183,848
17432,847
17930,845
17059,849
17557,847
18304,844
17557,847
17183,848
17681,847
18055,845
17308,848
17806,847
18055,845
16934,849
17183,848
17930,845
17432,847
17183,848
18055,845
17806,846
17183,848
17308,848
17930,845
17308,847
17183,848
17681,846
17059,848
17432,847
17681,846
16810,849
17059,848
17557,846
17557,846
16810,849
17432,847
17806,845
17059,848
17681,846
17806,845
17557,846
17308,847
17681,846
18055,845
17183,848
17183,848
17557,847
17557,847
17557,847
17930,845
17432,847
17930,845
16934,849
17432,847
17681,846
17681,847
17681,847
18055,845
17308,848
17557,847
17930,846
17557,847
17183,848
18179,845
17183,848
17557,847
18179,845
17183,848
17183,848
17681,846
18055,845
17432,848
17930,845
16810,850
17059,848
17557,847
17432,847
17308,848
17930,845
17806,846
17308,847
18055,845
17308,848
17681,847
17806,846
17681,847
17183,848
17681,847
18055,845
17183,848
17183,848
17806,846
17432,847
17308,848
17557,847
18055,845
16934,849
17557,847
18055,845
17432,847
17432,847
17557,847
18055,845
17059,848
17806,846
18179,845
16934,849
17308,848
17806,846
17432,847
17557,847
17681,847
18304,844
16934,849
17059,849
17806,846
17308,847
17308,848
18055,845
17930,845
17059,849
17432,847
17930,845
17557,847
17432,848
17930,845
17930,845
17183,848
17432,847
17806,846
16810,849
17806,846
18055,846
17557,847
17183,848
17557,847
17806,846
16685,850
17308,847
18055,845
17557,847
17059,848
17681,846
17930,845
17183,848
17557,847
17806,846
16934,849
17183,848
17806,846
17059,848
17557,847
18055,845
17183,848
17059,848
17930,845
17432,847
17059,848
17930,845
17059,848
17183,848
17930,845
17432,847
17308,847
17930,845
18055,845
17557,847
17308,848
17308,848
17432,847
17806,846
17681,846
17557,847
17681,847
18179,845
17308,848
17557,847
17681,847
17432,848
17681,847
17930,846
16934,849
17308,848
17930,845
17557,847
17308,848
17681,847
17806,846
17183,848
17183,848
17930,845
17308,848
17432,847
17681,846
17432,847
16934,849
17059,848
17681,846
16934,848
17183,848
17681,846
17308,847
17059,848
17681,846
17930,845
17183,848
17930,846
17930,845
16934,849
17183,848
17930,845
17806,846
17557,847
17681,846
18055,845
16934,849
17308,848
18055,845
17557,847
17557,847
17806,846
17681,846
16810,849
17308,847
17806,845
17308,847
17806,846
17930,845
17930,846
17557,847
17432,848
17930,846
17308,848
17557,847
17930,846
17681,847
17308,848
17557,847
17806,846
17183,848
17557,847
18179,845
17557,847
17308,848
17432,847
17681,846
17183,848
17308,848
17930,845
16934,849
16934,849
17681,846
17432,847
17059,848
17557,847
18055,845
17059,848
17308,847
17681,846
17432,847
17432,847
18179,845
17930,845
17183,848
17432,847
17930,845
17432,847
17557,847
17930,846
17930,845
17183,848
17432,847
17806,846
17059,849
17557,847
18179,844
17557,847
17308,848
17681,846
18055,845
16934,849
17308,847
17930,845
17059,849
17183,848
17308,847
17308,847
17059,848
17059,848
17930,845
17308,848
17432,847
17930,845
17681,846
17059,848
17806,846
18179,844
17183,848
17557,847
18055,845
17557,847
17059,849
17681,846
18179,844
17557,847
17806,847
17806,846
17059,849
17308,848
17557,847
17681,846
17432,847
17557,847
18055,845
17183,848
17308,848
18179,845
17806,846
17557,847
17806,846
17930,846
17059,849
17308,848
17930,846
17681,846
17308,848
17557,847
18055,845
17183,848
17183,848
17930,845
17432,847
17308,848
17681,846
17432,847
17059,848
17183,848
17930,845
17681,847
17681,847
18055,845
17806,846
17183,848
17432,847
17806,846
17308,848
17557,847
18055,845
17059,849
17308,848
17681,846
17557,847
17432,847
17557,847
18179,844
17432,848
17432,848
18055,845
17681,847
17806,846
18179,845
18304,845
17059,849
17557,848
18055,846
17681,847
17557,847
18055,846
18179,845
17183,849
17432,848
17930,846
17059,849
17308,848
18055,846
17930,846
17308,848
17432,848
17930,846
16810,850
17557,847
18179,844
17557,847
17308,848
17930,846
18179,845
17308,848
17308,848
18304,844
17557,847
17308,848
17557,847
18055,845
17183,848
17557,847
18179,844
17432,848
17557,847
17806,846
17681,847
17432,848
17681,847
18553,844
17432,848
17557,848
17930,846
17183,849
17308,848
18055,845
17806,846
17183,849
17308,848
17930,846
17059,849
17308,848
18179,845
17557,847
17432,848
17681,847
17806,846
17059,849
17308,848
18055,845
17806,846
17557,848
17681,847
18179,845
17183,848
17930,846
18304,845
17308,848
17557,847
17930,846
17557,847
17308,848
17308,848
18179,845
17183,848
17432,848
18055,845
17432,847
17183,848
17806,846
18179,844
17308,848
17557,847
18055,845
17557,847
17308,848
17432,847
17930,845
17059,848
17681,847
17806,846
17183,848
17557,847
17681,846
17557,847
17681,847
17557,847
18179,845
17059,849
17059,849
17806,846
17681,846
17308,848
17557,847
18179,844
17059,849
17308,848
18055,845
17557,847
17308,848
17806,846
18055,845
17059,849
17681,847
17806,846
17183,848
17432,848
17806,846
17806,846
17308,848
17557,847
17806,846
16934,849
17308,847
17681,846
17183,848
17557,847
18055,845
17557,847
17806,847
18179,845
17308,848
17308,848
17557,847
17557,847
17308,848
17681,847
18179,844
17183,848
17681,847
17930,846
17557,847
17432,847
17806,847
18179,845
17183,848
16934,849
17681,846
17308,847
17308,848
17930,846
17930,845
17308,848
17930,845
17059,848
17557,847
18055,845
17930,845
17059,849
17183,848
17930,845
17308,848
17930,845
17432,847
17557,847
17930,846
17930,845
17059,849
17681,847
18179,845
17681,847
17930,846
17681,847
17432,848
17806,846
18304,844
17308,848
17557,848
18055,846
17432,848
17557,847
17930,846
17308,848
17930,846
17806,846
17308,848
17557,847
17806,846
17681,847
17681,847
17930,846
16934,849
17557,847
17930,846
17806,846
17432,848
17681,847
16934,849
17308,848
17681,846
17681,846
17432,848
17681,846
17930,845
17059,848
17308,848
17930,845
17308,847
17432,847
17930,846
17681,846
17308,848
17183,848
18055,845
17806,847
17557,848
18055,845
17681,847
17183,849
17806,846
17930,845
17308,848
17681,847
18055,845
17681,847
17059,849
17806,846
17930,845
17432,847
17806,847
18553,844
17308,848
17432,848
17806,846
17681,847
17930,846
17806,847
18428,845
17432,848
17557,848
18055,846
17557,848
17681,847
17930,846
17930,846
17557,848
17308,849
17183,849
17432,848
18055,845
17806,846
17557,847
17806,847
18179,845
17432,848
17806,847
17930,846
17806,847
17681,847
18179,845
17432,848
17930,847
18179,845
17432,848
17681,847
17806,847
17308,848
17930,847
18428,844
17681,847
17432,848
18055,846
17681,847
17308,848
17930,846
18304,845
17557,848
17806,847
17806,847
17557,847
17308,848
17557,847
18055,845
17183,848
17308,848
18055,845
17183,848
17183,848
17806,846
17681,846
17308,848
17681,847
18304,844
17183,848
17557,847
18179,845
17930,846
17681,847
17930,846
18304,845
17183,849
17432,848
18055,846
17432,848
17930,847
17806,847
17557,848
17432,848
18179,845
17432,848
17557,848
18179,845
17308,848
17806,846
18304,844
17059,849
17681,847
18179,845
17557,847
17432,848
17806,846
18179,845
17681,847
18055,846
18428,845
17432,848
17557,848
17806,847
17930,846
17557,848
18055,846
18304,845
17432,848
17930,846
17930,846
17183,849
17806,847
18055,845
17308,848
17557,848
17930,846
17681,847
18179,846
18304,845
17308,848
17308,848
17930,846
17059,849
17308,848
18055,846
17308,848
17557,847
18055,845
17059,849
17806,847
18179,845
17681,847
17432,848
17806,847
17059,849
17681,847
18428,844
17681,847
17432,848
18304,845
17806,847
17432,848
18179,845
17557,848
17681,848
18055,846
17681,847
17308,848
18428,845
18055,846
17557,848
17930,847
18179,845
17308,849
17432,848
18179,845
17681,847
17432,848
17432,848
18179,845
17183,849
17557,847
18055,846
17806,846
17557,847
18055,846
18179,845
17308,848
17681,847
18304,845
17930,846
17557,848
17930,846
18179,845
17308,848
17557,848
18179,845
17432,848
17806,847
17806,847
17930,846
17681,847
17930,847
18553,844
17308,849
17681,847
18428,845
17930,847
17432,848
17806,847
18304,845
17059,849
17930,847
18304,845
17806,847
17308,848
17806,847
18428,844
17308,848
17930,847
18055,846
17432,848
17681,847
17806,847
17930,846
17681,847
17806,847
18304,845
17432,848
17308,848
18179,845
17183,849
18179,846
18055,846
17557,848
17806,847
18179,845
17557,848
17930,847
18304,845
17681,847
17806,847
18179,845
17183,849
17681,847
18179,845
17681,847
17557,847
17930,846
18179,845
17930,847
18304,845
17432,848
17432,848
17930,846
17806,847
17557,848
17681,847
18677,844
17432,848
18055,846
17806,847
17681,847
18428,845
18304,845
17432,848
17806,848
18179,846
17930,846
17557,848
18304,846
18304,845
17308,849
17308,849
18179,845
17059,849
17557,847
18179,846
17930,846
17681,847
17557,848
18179,845
17308,849
17681,847
18179,845
17930,846
17059,849
17681,847
18055,845
17059,849
17308,848
18179,845
16934,849
17308,848
17806,846
17681,846
17432,847
17432,847
18304,844
17557,847
17557,847
18055,845
17806,846
17308,848
17806,846
18304,845
17183,849
17308,848
17930,846
17557,847
17308,848
17806,846
18304,844
17681,847
17557,848
17806,846
17059,849
17308,848
17806,846
17681,846
17308,848
17308,848
18179,845
17059,849
17183,848
17930,845
17930,845
17930,846
18179,846
18428,844
17308,849
17557,848
18179,845
18055,846
18802,844
21292,838
17681,850
17059,851
17308,850
18428,845
17806,848
17930,848
18304,846
18055,847
17432,849
17681,848
18428,845
17557,849
18055,847
18553,845
18055,847
17681,848
17930,847
18428,845
17681,848
17930,847
18802,844
17308,849
17557,848
18179,846
17930,847
17806,847
18304,846
18677,844
17308,849
17557,848
18428,845
18179,846
18553,845
20669,840
25276,827
30008,822
28887,830
28140,831
28140,833
29261,833
29385,834
28389,839
28638,840
28638,841
28638,842
28514,843
28514,844
29385,841
28638,845
29012,844
29385,843
28514,847
28638,846
29385,844
29510,844
28265,849
28140,849
29012,846
28887,846
29261,846
29261,846
29012,846
28887,847
28638,848
29261,846
28389,849
28887,847
29510,844
29136,846
28763,848
28514,848
29510,845
28514,848
29136,847
29634,844
28887,847
29136,846
29385,846
29385,846
28514,849
28514,849
29385,845
28763,847
28887,847
29136,847
28887,847
28389,849
28763,847
29261,845
28389,848
29012,847
29385,845
29261,846
32125,838
34615,835
35611,833
38973,828
38724,833
36980,836
36856,838
37852,837
38226,837
37728,840
37852,841
37852,842
37603,844
37230,846
36607,848
37603,844
36358,849
36731,848
37479,845
37105,846
31253,867
28763,872
29385,866
28016,867
28140,863
28763,858
29136,855
28265,857
27767,857
28887,851
27642,855
28514,851
28887,849
28638,849
28265,850
28514,849
28887,847
28016,850
28638,848
28638,848
28638,847
28265,848
28265,849
28887,846
27891,849
28638,847
29385,844
28389,848
28140,848
28389,847
28763,846
28140,848
28763,847
29012,845
28389,847
28389,847
28638,846
28887,846
28514,847
29012,846
29261,844
28514,847
28389,848
29012,846
28514,847
28514,847
28638,847
29136,845
28389,848
28265,848
28887,846
27891,849
28265,848
28638,846
28514,847
28514,847
28389,848
29136,845
28016,849
28514,847
29261,844
28763,846
28638,847
28638,847
29136,845
28140,849
28265,848
29136,845
28763,846
28763,847
28638,847
29136,845
28389,848
28389,848
29136,845
28389,848
28763,847
28265,848
28265,848
28389,848
28514,848
29012,845
28389,848
28887,846
28887,846
28763,846
28514,847
28514,847
29510,843
28638,848
30630,841
40093,818
43953,813
46817,821
42584,831
43704,830
42833,836
43331,836
43829,836
43580,839
44202,839
41961,847
34366,874
31253,882
29385,882
28514,876
28016,872
28389,868
29012,863
28763,861
28887,859
29012,857
29136,854
28514,855
28265,855
28887,850
28514,851
28887,850
28763,850
29136,847
28638,849
28140,850
29385,846
28389,849
28514,848
28638,848
28763,847
28389,848
28140,849
29136,845
28140,849
28514,847
29261,845
28638,847
28514,848
28389,848
28887,846
28140,848
28638,847
29012,845
28638,847
28389,848
28389,848
28763,846
28514,847
28763,847
29012,845
28016,849
28514,847
28638,847
28887,846
28763,848
29136,845
28265,848
28763,847
29136,845
29012,846
28887,846
47813,802
50428,817
41214,844
42957,838
42334,842
43082,841
43953,839
43331,842
42957,844
43082,844
43082,845
32872,883
30506,886
32125,869
42957,836
46194,838
40716,849
43455,838
43331,843
43829,840
42584,845
43580,842
44078,841
43331,844
43455,844
44327,842
35486,874
34241,872
34864,866
35237,861
36482,855
38724,850
40218,846
41836,841
41338,844
41961,842
43082,839
42584,842
42459,843
42085,845
41089,848
40840,849
41338,847
40840,849
42085,845
41836,846
41214,848
40342,851
39595,853
39969,850
39720,850
38973,853
35113,865
30132,880
28140,882
27144,877
28140,868
28265,864
28389,862
28638,859
29012,855
27767,858
28016,856
28514,852
28140,852
28140,852
28514,850
29385,846
28389,850
28638,849
28887,847
28514,848
28514,848
28763,847
29136,845
28514,847
28389,848
28763,846
28016,849
27891,849
29012,845
28389,847
28638,847
28638,847
28763,846
28265,848
28016,849
28638,846
28514,847
28763,846
28389,847
28016,848
27891,849
28887,845
28140,848
28265,847
28638,846
28016,848
28016,848
28763,845
28638,846
28887,846
28887,845
28389,847
28265,848
28514,847
28016,848
28389,847
29012,845
27891,849
28265,848
28389,847
28389,847
28514,846
28763,847
29261,844
28389,848
28389,848
28763,846
28514,847
28638,846
29136,846
29261,845
28265,848
28265,848
28887,846
28638,847
28514,847
29136,846
29385,844
28389,848
27891,850
28887,846
27891,849
28140,848
28763,846
28763,846
28016,849
27642,850
28887,845
27891,849
28389,847
29012,845
28638,846
28389,847
28389,847
28638,846
28016,848
28389,847
29261,844
28140,848
28265,848
28140,848
28389,847
28140,848
28763,845
27767,849
27767,849
28389,846
28265,847
27767,848
28638,846
29261,843
28638,846
28638,847
29012,845
28389,847
28389,847
29136,845
29510,844
28638,847
28638,848
28887,846
28265,848
28763,847
28638,847
28763,846
28638,848
28389,848
28265,848
29261,845
29012,846
28638,847
29136,845
28140,849
28140,849
29012,846
28763,846
28389,848
28638,847
29261,845
28514,848
29136,845
28389,848
29012,846
28638,847
28514,848
28265,848
28265,848
29385,844
28514,847
29261,845
28389,848
28389,848
28514,847
28638,847
28265,848
28638,847
29261,844
28389,848
28763,846
28514,847
28514,847
29012,846
29385,844
28389,848
28514,848
28763,847
28389,848
28887,846
29385,846
29136,845
28389,848
28265,848
29385,844
28514,848
28763,847
28887,847
28514,848
28389,848
28389,848
30879,839
30506,843
37105,828
31128,848
28265,855
30879,844
32747,841
29883,850
29136,852
32872,839
36980,833
35486,840
31502,851
32498,846
35611,836
39471,832
35237,848
31128,858
33370,849
29634,861
29012,861
30132,854
52046,783
12540,727
17770,781
6813,842
5070,848
6439,843
4945,849
5568,847
5941,845
4945,849
4323,851
45821,962
29136,977
23658,937
33619,873
48560,836
49432,842
45447,850
45696,842
47190,838
45696,842
46692,838
46070,841
45198,845
45696,844
44451,848
44700,848
45074,846
43829,850
43455,851
43829,849
43829,848
43455,850
43580,848
43206,849
43455,848
43082,849
43829,845
42708,850
40342,858
32623,886
29385,893
30132,867
38350,845
35113,863
27767,874
29883,861
36109,841
44700,827
41089,841
40591,835
41836,837
41587,838
43331,833
41712,841
42210,839
42708,839
42334,841
42210,843
42584,843
43331,841
42459,845
42334,846
43580,842
43082,844
39720,856
36980,865
31626,882
34366,863
40965,844
39720,852
29883,878
28140,878
27642,874
28389,866
28265,863
28265,862
28763,858
27891,858
27767,857
27891,855
31004,843
40218,824
35113,848
28265,860
33121,840
29634,855
28140,858
33743,836
33743,847
29261,856
30506,850
30008,851
29759,851
29136,853
29759,849
29261,850
32498,841
34490,839
42459,813
39097,852
27518,878
28763,867
28265,866
28016,863
28887,857
28389,857
28016,857
28140,855
28887,850
28265,853
28140,852
28887,849
32374,837
36482,832
36358,835
36482,834
38350,831
39844,831
34615,847
29634,864
28514,865
28763,861
31377,849
38848,833
41338,831
40342,834
39471,837
37728,845
37603,843
30879,867
28514,872
28016,869
29261,860
34117,848
29012,864
30257,852
33370,846
29136,859
28016,859
32747,839
37230,834
39595,831
43331,822
42459,831
41338,834
42334,830
41712,836
41338,839
42459,836
42210,839
41961,841
42584,840
36856,862
30755,882
28763,883
27393,879
27393,873
27393,868
28140,864
29261,860
45945,875
45198,903
49930,915
48187,932
54910,949
58147,990
53292,1025
47315,1063
47938,1074
55408,1067
54288,1086
53292,1095
53416,1098
